Date,High,Low,Open,Close,Volume,Adj Close
2016-06-22,13.3100004196167,13.149999618530273,13.229999542236328,13.180000305175781,20666600.0,10.667878150939941
2016-06-23,13.40999984741211,13.279999732971191,13.289999961853027,13.399999618530273,24579700.0,10.84594440460205
2016-06-24,12.90999984741211,12.449999809265137,12.789999961853027,12.520000457763672,96887300.0,10.133674621582031
2016-06-27,12.430000305175781,12.0,12.430000305175781,12.15999984741211,52731800.0,9.842289924621582
2016-06-28,12.4399995803833,12.210000038146973,12.420000076293945,12.390000343322754,40640400.0,10.02845287322998
2016-06-29,12.579999923706055,12.359999656677246,12.489999771118164,12.550000190734863,31937900.0,10.157957077026367
2016-06-30,12.569999694824219,12.260000228881836,12.5600004196167,12.569999694824219,44983800.0,10.17414379119873
2016-07-01,12.890000343322754,12.6899995803833,12.880000114440918,12.720000267028809,45067800.0,10.295554161071777
2016-07-05,12.59000015258789,12.3100004196167,12.569999694824219,12.399999618530273,30243300.0,10.036545753479004
2016-07-06,12.579999923706055,12.210000038146973,12.319999694824219,12.569999694824219,35091200.0,10.17414379119873
2016-07-07,12.84000015258789,12.569999694824219,12.569999694824219,12.75,33473000.0,10.31983757019043
2016-07-08,13.170000076293945,12.890000343322754,12.890000343322754,13.09000015258789,45945200.0,10.595032691955566
2016-07-11,13.329999923706055,13.130000114440918,13.170000076293945,13.270000457763672,28626300.0,10.740723609924316
2016-07-12,13.539999961853027,13.380000114440918,13.380000114440918,13.449999809265137,31320100.0,10.886417388916016
2016-07-13,13.510000228881836,13.3100004196167,13.489999771118164,13.479999542236328,26779800.0,10.910696983337402
2016-07-14,13.699999809265137,13.550000190734863,13.569999694824219,13.59000015258789,31803000.0,10.99972915649414
2016-07-15,13.670000076293945,13.529999732971191,13.630000114440918,13.569999694824219,19546300.0,10.98354434967041
2016-07-18,13.680000305175781,13.420000076293945,13.5600004196167,13.649999618530273,22545800.0,11.048294067382812
2016-07-19,13.720000267028809,13.5,13.5600004196167,13.649999618530273,26183400.0,11.048294067382812
2016-07-20,13.779999732971191,13.5600004196167,13.609999656677246,13.739999771118164,22588900.0,11.121140480041504
2016-07-21,14.039999961853027,13.859999656677246,13.869999885559082,13.920000076293945,40574400.0,11.26683521270752
2016-07-22,13.930000305175781,13.710000038146973,13.920000076293945,13.84000015258789,25134100.0,11.202082633972168
2016-07-25,13.949999809265137,13.760000228881836,13.859999656677246,13.829999923706055,26248500.0,11.193986892700195
2016-07-26,13.880000114440918,13.6899995803833,13.729999542236328,13.859999656677246,28467200.0,11.341275215148926
2016-07-27,13.989999771118164,13.75,13.859999656677246,13.84000015258789,34625500.0,11.324911117553711
2016-07-28,12.859999656677246,12.449999809265137,12.779999732971191,12.710000038146973,142168600.0,10.400260925292969
2016-07-29,12.880000114440918,12.600000381469727,12.609999656677246,12.65999984741211,59754100.0,10.359345436096191
2016-08-01,12.619999885559082,12.399999618530273,12.609999656677246,12.479999542236328,51963100.0,10.212057113647461
2016-08-02,12.359999656677246,11.899999618530273,12.350000381469727,11.9399995803833,101624900.0,9.77018928527832
2016-08-03,12.199999809265137,11.9399995803833,12.020000457763672,12.130000114440918,47323300.0,9.925661087036133
2016-08-04,12.229999542236328,12.050000190734863,12.119999885559082,12.079999923706055,38443200.0,9.884748458862305
2016-08-05,12.260000228881836,12.15999984741211,12.15999984741211,12.1899995803833,31219500.0,9.97475814819336
2016-08-08,12.329999923706055,12.149999618530273,12.220000267028809,12.180000305175781,33310600.0,9.966574668884277
2016-08-09,12.380000114440918,12.149999618530273,12.15999984741211,12.3100004196167,30097800.0,10.072951316833496
2016-08-10,12.359999656677246,12.229999542236328,12.300000190734863,12.25,24555800.0,10.023853302001953
2016-08-11,12.369999885559082,12.260000228881836,12.3100004196167,12.3100004196167,24987300.0,10.072951316833496
2016-08-12,12.369999885559082,12.25,12.289999961853027,12.329999923706055,18816900.0,10.089317321777344
2016-08-15,12.4399995803833,12.359999656677246,12.369999885559082,12.430000305175781,16371100.0,10.171144485473633
2016-08-16,12.430000305175781,12.329999923706055,12.350000381469727,12.34000015258789,20450100.0,10.097500801086426
2016-08-17,12.390000343322754,12.229999542236328,12.329999923706055,12.390000343322754,23434500.0,10.138412475585938
2016-08-18,12.359999656677246,12.270000457763672,12.329999923706055,12.329999923706055,23629500.0,10.089317321777344
2016-08-19,12.40999984741211,12.25,12.300000190734863,12.390000343322754,21891400.0,10.138412475585938
2016-08-22,12.380000114440918,12.289999961853027,12.350000381469727,12.359999656677246,22458400.0,10.11386489868164
2016-08-23,12.430000305175781,12.329999923706055,12.399999618530273,12.420000076293945,34634100.0,10.16296100616455
2016-08-24,12.4399995803833,12.279999732971191,12.40999984741211,12.300000190734863,19999600.0,10.064769744873047
2016-08-25,12.520000457763672,12.210000038146973,12.300000190734863,12.470000267028809,44713700.0,10.203875541687012
2016-08-26,12.550000190734863,12.34000015258789,12.470000267028809,12.380000114440918,22645900.0,10.130231857299805
2016-08-29,12.5,12.380000114440918,12.380000114440918,12.470000267028809,22243200.0,10.203875541687012
2016-08-30,12.5600004196167,12.430000305175781,12.470000267028809,12.550000190734863,26040400.0,10.269336700439453
2016-08-31,12.609999656677246,12.479999542236328,12.479999542236328,12.600000381469727,26030600.0,10.310253143310547
2016-09-01,12.720000267028809,12.350000381469727,12.65999984741211,12.4399995803833,40510400.0,10.179325103759766
2016-09-02,12.569999694824219,12.460000038146973,12.529999732971191,12.5,21079800.0,10.228423118591309
2016-09-06,12.670000076293945,12.430000305175781,12.489999771118164,12.670000076293945,36098900.0,10.367531776428223
2016-09-07,12.75,12.619999885559082,12.619999885559082,12.699999809265137,22879100.0,10.392078399658203
2016-09-08,12.75,12.5,12.5,12.729999542236328,34017900.0,10.416626930236816
2016-09-09,12.6899995803833,12.380000114440918,12.609999656677246,12.380000114440918,35733600.0,10.130231857299805
2016-09-12,12.770000457763672,12.279999732971191,12.319999694824219,12.699999809265137,42690200.0,10.392078399658203
2016-09-13,12.680000305175781,12.329999923706055,12.529999732971191,12.380000114440918,56549100.0,10.130231857299805
2016-09-14,12.3100004196167,12.109999656677246,12.180000305175781,12.140000343322754,62450600.0,9.933845520019531
2016-09-15,12.180000305175781,12.0600004196167,12.140000343322754,12.109999656677246,57334800.0,9.909296035766602
2016-09-16,12.130000114440918,12.010000228881836,12.050000190734863,12.109999656677246,26271600.0,9.909296035766602
2016-09-19,12.329999923706055,12.0600004196167,12.119999885559082,12.109999656677246,41175500.0,9.909296035766602
2016-09-20,12.1899995803833,11.960000038146973,12.09000015258789,12.0,37820800.0,9.81928539276123
2016-09-21,12.109999656677246,12.010000228881836,12.079999923706055,12.09000015258789,32934600.0,9.89293098449707
2016-09-22,12.289999961853027,12.15999984741211,12.170000076293945,12.180000305175781,36136200.0,9.966574668884277
2016-09-23,12.220000267028809,12.119999885559082,12.119999885559082,12.170000076293945,18993500.0,9.958391189575195
2016-09-26,12.119999885559082,12.0,12.119999885559082,12.010000228881836,26758600.0,9.827467918395996
2016-09-27,12.09000015258789,11.930000305175781,12.020000457763672,11.979999542236328,28965800.0,9.8029203414917
2016-09-28,12.09000015258789,11.960000038146973,12.020000457763672,12.09000015258789,29341500.0,9.89293098449707
2016-09-29,12.119999885559082,11.949999809265137,12.029999732971191,11.970000267028809,23397400.0,9.794739723205566
2016-09-30,12.140000343322754,11.989999771118164,12.0,12.069999694824219,34903800.0,9.876565933227539
2016-10-03,12.149999618530273,12.020000457763672,12.0600004196167,12.100000381469727,20683100.0,9.901114463806152
2016-10-04,12.25,12.09000015258789,12.109999656677246,12.199999809265137,23948700.0,9.982941627502441
2016-10-05,12.529999732971191,12.220000267028809,12.220000267028809,12.479999542236328,55529100.0,10.212057113647461
2016-10-06,12.510000228881836,12.329999923706055,12.430000305175781,12.390000343322754,25880900.0,10.138412475585938
2016-10-07,12.420000076293945,12.199999809265137,12.390000343322754,12.289999961853027,22093200.0,10.056584358215332
2016-10-10,12.380000114440918,12.100000381469727,12.350000381469727,12.119999885559082,24951400.0,9.917478561401367
2016-10-11,12.170000076293945,11.90999984741211,12.170000076293945,11.989999771118164,40053500.0,9.811103820800781
2016-10-12,12.010000228881836,11.9399995803833,12.0,11.960000038146973,20627000.0,9.786556243896484
2016-10-13,11.90999984741211,11.6899995803833,11.90999984741211,11.90999984741211,39904200.0,9.745640754699707
2016-10-14,12.0,11.890000343322754,11.960000038146973,11.90999984741211,25775700.0,9.745640754699707
2016-10-17,12.0,11.880000114440918,11.90999984741211,11.880000114440918,19875000.0,9.72109317779541
2016-10-18,11.930000305175781,11.710000038146973,11.920000076293945,11.890000343322754,39911300.0,9.729275703430176
2016-10-19,12.050000190734863,11.880000114440918,11.890000343322754,12.010000228881836,26094000.0,9.827467918395996
2016-10-20,12.029999732971191,11.899999618530273,12.020000457763672,11.970000267028809,18116000.0,9.794739723205566
2016-10-21,12.039999961853027,11.850000381469727,11.930000305175781,12.020000457763672,24364200.0,9.835651397705078
2016-10-24,12.199999809265137,12.0600004196167,12.0600004196167,12.1899995803833,33733600.0,9.97475814819336
2016-10-25,12.100000381469727,11.760000228881836,12.050000190734863,11.850000381469727,42486000.0,9.81734848022461
2016-10-26,11.930000305175781,11.760000228881836,11.800000190734863,11.880000114440918,36219900.0,9.842203140258789
2016-10-27,11.829999923706055,11.600000381469727,11.8100004196167,11.739999771118164,48402000.0,9.726218223571777
2016-10-28,11.850000381469727,11.630000114440918,11.739999771118164,11.720000267028809,37142400.0,9.709649085998535
2016-10-31,11.8100004196167,11.6899995803833,11.75,11.739999771118164,31898400.0,9.726218223571777
2016-11-01,11.84000015258789,11.5,11.779999732971191,11.609999656677246,35613600.0,9.618515014648438
2016-11-02,11.5600004196167,11.359999656677246,11.510000228881836,11.399999618530273,36229400.0,9.444539070129395
2016-11-03,11.460000038146973,11.270000457763672,11.390000343322754,11.350000381469727,38651500.0,9.403115272521973
2016-11-04,11.5,11.300000190734863,11.3100004196167,11.34000015258789,24752400.0,9.394829750061035
2016-11-07,11.619999885559082,11.390000343322754,11.520000457763672,11.579999923706055,25120700.0,9.593664169311523
2016-11-08,11.510000228881836,11.350000381469727,11.5,11.479999542236328,28497900.0,9.510815620422363
2016-11-09,11.630000114440918,11.069999694824219,11.149999618530273,11.579999923706055,60625700.0,9.593664169311523
2016-11-10,11.979999542236328,11.579999923706055,11.579999923706055,11.9399995803833,52756500.0,9.891911506652832
2016-11-11,12.399999618530273,11.84000015258789,11.880000114440918,12.279999732971191,79259300.0,10.173589706420898
2016-11-14,12.5,12.020000457763672,12.270000457763672,12.0600004196167,56109900.0,9.991328239440918
2016-11-15,12.140000343322754,11.949999809265137,12.0600004196167,12.039999961853027,31498500.0,9.974759101867676
2016-11-16,12.050000190734863,11.920000076293945,12.0,12.0,25195500.0,9.941618919372559
2016-11-17,11.960000038146973,11.779999732971191,11.899999618530273,11.869999885559082,38502500.0,9.833918571472168
2016-11-18,11.899999618530273,11.729999542236328,11.869999885559082,11.760000228881836,30662000.0,9.742786407470703
2016-11-21,11.899999618530273,11.770000457763672,11.770000457763672,11.789999961853027,19508600.0,9.767641067504883
2016-11-22,11.90999984741211,11.729999542236328,11.760000228881836,11.890000343322754,24274700.0,9.85048770904541
2016-11-23,12.0,11.850000381469727,11.899999618530273,11.899999618530273,22414000.0,9.858771324157715
2016-11-25,12.0600004196167,11.930000305175781,11.949999809265137,12.039999961853027,11439600.0,9.974759101867676
2016-11-28,12.050000190734863,11.890000343322754,12.020000457763672,11.920000076293945,24407200.0,9.87534236907959
2016-11-29,12.0,11.869999885559082,11.930000305175781,11.920000076293945,23690800.0,9.87534236907959
2016-11-30,12.140000343322754,11.920000076293945,11.970000267028809,11.960000038146973,47646200.0,9.90848159790039
2016-12-01,12.800000190734863,12.180000305175781,12.229999542236328,12.430000305175781,95143600.0,10.297861099243164
2016-12-02,12.579999923706055,12.149999618530273,12.579999923706055,12.239999771118164,38689800.0,10.140451431274414
2016-12-05,12.5,12.289999961853027,12.3100004196167,12.4399995803833,36220000.0,10.306144714355469
2016-12-06,12.59000015258789,12.369999885559082,12.399999618530273,12.5600004196167,23923900.0,10.405562400817871
2016-12-07,13.149999618530273,12.539999961853027,12.59000015258789,13.0600004196167,58600400.0,10.819796562194824
2016-12-08,13.149999618530273,12.970000267028809,13.069999694824219,13.029999732971191,41459500.0,10.794940948486328
2016-12-09,13.199999809265137,12.90999984741211,13.0,13.170000076293945,45256100.0,10.910929679870605
2016-12-12,13.100000381469727,12.8100004196167,13.079999923706055,12.819999694824219,39596800.0,10.620963096618652
2016-12-13,12.880000114440918,12.75,12.84000015258789,12.770000457763672,39570500.0,10.579541206359863
2016-12-14,12.789999961853027,12.5,12.649999618530273,12.529999732971191,42820100.0,10.380707740783691
2016-12-15,12.720000267028809,12.520000457763672,12.539999961853027,12.579999923706055,23774800.0,10.422130584716797
2016-12-16,12.699999809265137,12.5600004196167,12.65999984741211,12.630000114440918,28354900.0,10.463554382324219
2016-12-19,12.800000190734863,12.59000015258789,12.59000015258789,12.65999984741211,22830000.0,10.488407135009766
2016-12-20,12.819999694824219,12.680000305175781,12.699999809265137,12.779999732971191,17834000.0,10.587823867797852
2016-12-21,12.770000457763672,12.640000343322754,12.729999542236328,12.640000343322754,18117100.0,10.47183895111084
2016-12-22,12.640000343322754,12.399999618530273,12.630000114440918,12.399999618530273,27821100.0,10.273006439208984
2016-12-23,12.460000038146973,12.359999656677246,12.430000305175781,12.460000038146973,15621200.0,10.322712898254395
2016-12-27,12.510000228881836,12.359999656677246,12.430000305175781,12.390000343322754,19467400.0,10.264720916748047
2016-12-28,12.449999809265137,12.220000267028809,12.369999885559082,12.25,26875400.0,10.148735046386719
2016-12-29,12.3100004196167,12.220000267028809,12.25,12.229999542236328,19819100.0,10.13216781616211
2016-12-30,12.279999732971191,12.079999923706055,12.239999771118164,12.130000114440918,27405700.0,10.04931926727295
2017-01-03,12.600000381469727,12.130000114440918,12.199999809265137,12.59000015258789,40510800.0,10.43041706085205
2017-01-04,13.270000457763672,12.739999771118164,12.770000457763672,13.170000076293945,77638100.0,10.910929679870605
2017-01-05,13.220000267028809,12.630000114440918,13.210000038146973,12.770000457763672,75628400.0,10.579541206359863
2017-01-06,12.84000015258789,12.640000343322754,12.800000190734863,12.760000228881836,40315900.0,10.571256637573242
2017-01-09,12.859999656677246,12.630000114440918,12.789999961853027,12.630000114440918,39438400.0,10.463554382324219
2017-01-10,13.020000457763672,12.65999984741211,12.699999809265137,12.850000381469727,58703500.0,10.645818710327148
2017-01-11,12.720000267028809,12.510000228881836,12.710000038146973,12.670000076293945,49718700.0,10.496694564819336
2017-01-12,12.680000305175781,12.350000381469727,12.65999984741211,12.59000015258789,36493300.0,10.43041706085205
2017-01-13,12.670000076293945,12.5,12.619999885559082,12.630000114440918,29197100.0,10.463554382324219
2017-01-17,12.729999542236328,12.539999961853027,12.649999618530273,12.609999656677246,49069500.0,10.446986198425293
2017-01-18,12.449999809265137,12.300000190734863,12.430000305175781,12.40999984741211,33830800.0,10.446986198425293
2017-01-19,12.5600004196167,12.34000015258789,12.399999618530273,12.430000305175781,30135600.0,10.463822364807129
2017-01-20,12.479999542236328,12.3100004196167,12.449999809265137,12.359999656677246,29270000.0,10.40489387512207
2017-01-23,12.380000114440918,12.220000267028809,12.350000381469727,12.3100004196167,31670700.0,10.36280345916748
